acc,gen,gc,gc3,trans_table,cds_count,codon_count,1_density,2_density,both_density
AE015450,Mycoplasma,0.320912267959659,0.2331720801658604,4,763,297398.0,6.785183491482794,9.628175038164345,16.41335852964714
AF222894,Ureaplasma,0.2576663138896086,0.12157758931952481,4,611,227717.0,7.8623905988573535,10.342662164001808,18.205052762859165
BX293980,Mycoplasma,0.24133937746276024,0.09002008765522279,4,1016,329576.0,8.959086826710683,10.973189795373449,19.93227662208413
CP001872,Mycoplasma,0.32092660802484707,0.23327004340362675,4,766,297285.0,6.784735186773635,9.622752577492978,16.407487764266612
CP002107,Mycoplasma,0.24215641751186776,0.0920730229284519,4,1095,343508.0,8.872864678551881,10.889702714347264,19.762567392899147
CP002525,Mycoplasma,0.3148183536106334,0.19785148578162254,4,844,219786.0,7.355791542682427,7.574185798913488,14.929977341595915
CP003506,Mycoplasma,0.3220439960670006,0.23785255759578297,4,767,286465.0,6.746373902570995,9.452463651755014,16.19883755432601
CP003513,Mycoplasma,0.3222524187411675,0.23898834070290048,4,739,275970.0,6.771750552596297,9.45428850962061,16.226039062216906
CP003802,Mycoplasma,0.29444836464193763,0.19090321569107338,4,676,262175.0,6.663488128158672,7.290168780394774,13.953656908553446
CP005078,Spiroplasma,0.2983108571177017,0.17395780961642096,4,1006,333167.0,7.12465520294627,8.201592594704758,15.326247797651028
CP006916,Mycoplasma,0.3206877923984059,0.23652122364292358,4,816,294333.0,6.780415379858867,9.523566844356562,16.303982224215428
CP007711,Candidatus Mycoplasma,0.2885331067888189,0.16051525623425328,4,572,190691.0,6.695648981860707,9.966909817453367,16.662558799314073
FP236530,Mycoplasma,0.2746077296145262,0.16263995880743484,4,536,198630.0,8.128178019433117,8.026481397573377,16.154659417006496
LM995445,Mycoplasma,0.24085175605830433,0.08164542484365356,4,670,232367.0,9.180735646627964,11.273976080940926,20.45471172756889
AE017243,Mycoplasma,0.2948272824186926,0.19188376180472685,4,674,262963.0,6.671280750523838,7.256914470857117,13.928195221380955
